,'LCPI','LIP','FF','GS1','GS2','EBP'
'01-Jan-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Feb-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Mar-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Apr-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-May-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jun-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jul-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Aug-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Sep-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Oct-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Nov-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Dec-1969 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jan-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Feb-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Mar-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Apr-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-May-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jun-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jul-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Aug-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Sep-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Oct-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Nov-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Dec-1970 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jan-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Feb-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Mar-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Apr-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-May-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jun-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jul-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Aug-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Sep-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Oct-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Nov-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Dec-1971 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jan-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Feb-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Mar-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Apr-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-May-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jun-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jul-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Aug-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Sep-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Oct-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Nov-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Dec-1972 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jan-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Feb-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Mar-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Apr-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-May-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jun-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jul-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Aug-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Sep-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Oct-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Nov-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Dec-1973 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jan-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Feb-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Mar-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Apr-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-May-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jun-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jul-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Aug-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Sep-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Oct-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Nov-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Dec-1974 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jan-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Feb-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Mar-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Apr-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-May-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jun-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jul-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Aug-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Sep-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Oct-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Nov-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Dec-1975 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jan-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Feb-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Mar-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Apr-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-May-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jun-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jul-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Aug-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Sep-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Oct-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Nov-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Dec-1976 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jan-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Feb-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Mar-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Apr-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-May-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jun-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jul-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Aug-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Sep-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Oct-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Nov-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Dec-1977 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jan-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Feb-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Mar-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Apr-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-May-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jun-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jul-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Aug-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Sep-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Oct-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Nov-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Dec-1978 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jan-1979 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Feb-1979 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Mar-1979 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Apr-1979 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-May-1979 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jun-1979 00:00:00',NaN,NaN,NaN,NaN,NaN,NaN
'01-Jul-1979 00:00:00',429.0459,394.3341,10.47,9.64,9.14,-0.223953
'01-Aug-1979 00:00:00',430.0003,393.6755,10.94,9.98,9.46,-0.317488
'01-Sep-1979 00:00:00',430.9456,393.8156,11.43,10.84,10.06,-0.089456
'01-Oct-1979 00:00:00',432.0151,394.3526,13.77,12.44,11.49,-0.912158
'01-Nov-1979 00:00:00',433.0733,394.2521,13.18,12.39,11.81,-0.166222
'01-Dec-1979 00:00:00',434.2506,394.3225,13.78,11.98,11.39,0.127869
'01-Jan-1980 00:00:00',435.6709,394.7512,13.82,12.06,11.5,-0.102562
'01-Feb-1980 00:00:00',436.9448,394.8297,14.13,13.92,13.42,-0.584882
'01-Mar-1980 00:00:00',438.3276,394.5222,17.19,15.82,14.88,0.256076
'01-Apr-1980 00:00:00',439.3214,392.4821,17.61,13.3,12.5,-0.731175
'01-May-1980 00:00:00',440.3054,389.9928,10.98,9.39,9.45,0.024596
'01-Jun-1980 00:00:00',441.2798,388.7642,9.47,8.16,8.73,-0.089556
'01-Jul-1980 00:00:00',441.401,388.1019,9.03,8.65,9.03,0.09304
'01-Aug-1980 00:00:00',442.1247,388.3893,9.61,10.24,10.53,-0.041169
'01-Sep-1980 00:00:00',442.9626,389.9868,10.87,11.52,11.57,-0.073297
'01-Oct-1980 00:00:00',443.9116,391.2341,12.81,12.49,12.09,-0.297335
'01-Nov-1980 00:00:00',444.9685,392.9452,15.85,14.15,13.51,0.26447
'01-Dec-1980 00:00:00',445.8988,393.5349,18.9,14.88,14.08,-0.103086
'01-Jan-1981 00:00:00',446.8204,392.9798,19.08,14.08,13.26,0.324857
'01-Feb-1981 00:00:00',447.7337,392.5141,15.93,14.57,13.92,0.103979
'01-Mar-1981 00:00:00',448.4132,393.0321,14.7,13.71,13.57,-0.035855
'01-Apr-1981 00:00:00',448.9759,392.6028,15.72,14.32,14.15,0.501343
'01-May-1981 00:00:00',449.6471,393.2151,18.52,16.2,15.46,0.263799
'01-Jun-1981 00:00:00',450.535,393.6755,19.1,14.86,14.51,0.424592
'01-Jul-1981 00:00:00',451.6339,394.302,19.04,15.72,15.35,0.412094
'01-Aug-1981 00:00:00',452.396,394.295,17.82,16.72,16.28,0.239638
'01-Sep-1981 00:00:00',453.3674,393.6595,15.87,16.52,16.46,0.396551
'01-Oct-1981 00:00:00',453.6891,392.9584,15.08,15.38,15.54,0.57229
'01-Nov-1981 00:00:00',454.1165,391.8488,13.31,12.41,12.88,0.160274
'01-Dec-1981 00:00:00',454.4358,390.7376,12.37,12.85,13.29,0.545328
'01-Jan-1982 00:00:00',454.7541,388.7501,13.22,14.32,14.57,0.756894
'01-Feb-1982 00:00:00',455.0714,390.6884,14.78,14.73,14.82,0.453381
'01-Mar-1982 00:00:00',455.0714,389.9463,14.68,13.95,14.19,0.908091
'01-Apr-1982 00:00:00',455.3877,389.0759,14.94,13.98,14.2,0.69748
'01-May-1982 00:00:00',456.3306,388.457,14.45,13.34,13.78,0.712093
'01-Jun-1982 00:00:00',457.4711,388.1209,14.15,14.07,14.47,0.642981
'01-Jul-1982 00:00:00',457.9852,387.8044,12.59,13.24,13.8,0.613466
'01-Aug-1982 00:00:00',458.1902,386.9698,10.12,11.43,12.32,-0.113349
'01-Sep-1982 00:00:00',458.1902,386.6297,10.31,10.85,11.78,0.476664
'01-Oct-1982 00:00:00',458.5987,385.766,9.71,9.32,10.19,0.125427
'01-Nov-1982 00:00:00',458.4967,385.3745,9.2,9.16,9.8,0.499413
'01-Dec-1982 00:00:00',458.1902,384.6451,8.95,8.91,9.66,0.697482
'01-Jan-1983 00:00:00',458.3947,386.542,8.68,8.62,9.33,0.328926
'01-Feb-1983 00:00:00',458.4967,385.9379,8.51,8.92,9.64,0.267022
'01-Mar-1983 00:00:00',458.5987,386.7701,8.77,9.04,9.66,0.215837
'01-Apr-1983 00:00:00',459.3098,387.9783,8.8,8.98,9.57,0.119112
'01-May-1983 00:00:00',459.7138,388.6617,8.63,8.9,9.49,-0.081389
'01-Jun-1983 00:00:00',459.9152,389.2026,8.98,9.66,10.18,0.087245
'01-Jul-1983 00:00:00',460.3168,390.7107,9.37,10.2,10.69,-0.075867
'01-Aug-1983 00:00:00',460.617,391.7938,9.56,10.53,11.07,-0.177673
'01-Sep-1983 00:00:00',460.9162,393.3054,9.45,10.16,10.79,-0.047112
'01-Oct-1983 00:00:00',461.3138,394.1108,9.48,9.81,10.57,-0.06537
'01-Nov-1983 00:00:00',461.611,394.4186,9.34,9.94,10.66,0.047045
'01-Dec-1983 00:00:00',461.9073,394.9284,9.47,10.11,10.84,0.129582
'01-Jan-1984 00:00:00',462.5953,396.9331,9.56,9.9,10.64,0.057239
'01-Feb-1984 00:00:00',463.0838,397.4271,9.59,10.04,10.79,-0.050522
'01-Mar-1984 00:00:00',463.3758,397.8902,9.91,10.59,11.31,0.030465
'01-Apr-1984 00:00:00',463.7637,398.5056,10.29,10.9,11.69,0.147306
'01-May-1984 00:00:00',463.9572,398.9998,10.32,11.66,12.47,-0.285679
'01-Jun-1984 00:00:00',464.1502,399.3539,11.06,12.08,12.91,-0.006005
'01-Jul-1984 00:00:00',464.5352,399.684,11.23,12.03,12.88,-0.120269
'01-Aug-1984 00:00:00',464.823,399.7602,11.64,11.82,12.43,0.221358
'01-Sep-1984 00:00:00',465.1099,399.6007,11.3,11.58,12.2,-0.017891
'01-Oct-1984 00:00:00',465.4912,399.4657,9.99,10.9,11.6,-0.233755
'01-Nov-1984 00:00:00',465.6813,399.8443,9.43,9.82,10.65,-0.067831
'01-Dec-1984 00:00:00',465.8711,399.9486,8.38,9.33,10.18,0.001616
'01-Jan-1985 00:00:00',466.0605,399.7064,8.35,9.02,9.93,-0.074955
'01-Feb-1985 00:00:00',466.6265,400.132,8.5,9.29,10.17,-0.095078
'01-Mar-1985 00:00:00',467.0958,400.2525,8.58,9.86,10.71,0.138643
'01-Apr-1985 00:00:00',467.2829,400.0103,8.27,9.14,10.09,-0.029021
'01-May-1985 00:00:00',467.4696,400.1366,7.97,8.46,9.39,-0.194037
'01-Jun-1985 00:00:00',467.7491,400.2067,7.53,7.8,8.69,0.212439
'01-Jul-1985 00:00:00',467.935,399.5114,7.88,7.86,8.77,0.134211
'01-Aug-1985 00:00:00',468.1205,399.9523,7.9,8.05,8.94,0.146921
'01-Sep-1985 00:00:00',468.3057,400.375,7.92,8.07,8.98,0.250984
'01-Oct-1985 00:00:00',468.675,399.9734,7.99,8.01,8.86,0.294745
'01-Nov-1985 00:00:00',469.1348,400.3154,8.05,7.88,8.58,0.29036
'01-Dec-1985 00:00:00',469.5925,401.3395,8.27,7.67,8.15,0.032192
'01-Jan-1986 00:00:00',469.9571,401.8288,8.14,7.73,8.14,0.338187
'01-Feb-1986 00:00:00',469.7749,401.0961,7.86,7.61,7.97,-0.28549
'01-Mar-1986 00:00:00',469.2265,400.4648,7.48,7.03,7.21,0.58569
'01-Apr-1986 00:00:00',468.8592,400.5333,6.99,6.44,6.7,0.54437
'01-May-1986 00:00:00',469.1348,400.708,6.85,6.65,7.07,0.030158
'01-Jun-1986 00:00:00',469.5011,400.386,6.92,6.73,7.18,0.022068
'01-Jul-1986 00:00:00',469.5925,401.0294,6.56,6.27,6.67,0.773264
'01-Aug-1986 00:00:00',469.6837,400.8137,6.17,5.93,6.33,0.70852
'01-Sep-1986 00:00:00',470.048,400.9872,5.89,5.77,6.35,0.314005
'01-Oct-1986 00:00:00',470.2297,401.4457,5.85,5.72,6.28,0.545463
'01-Nov-1986 00:00:00',470.411,401.9075,6.04,5.8,6.28,0.669255
'01-Dec-1986 00:00:00',470.7727,402.7786,6.91,5.87,6.27,0.699041
'01-Jan-1987 00:00:00',471.3127,402.4543,6.43,5.78,6.23,0.554116
'01-Feb-1987 00:00:00',471.6712,403.7386,6.1,5.96,6.4,0.630779
'01-Mar-1987 00:00:00',472.0283,403.8953,6.13,6.03,6.42,0.518992
'01-Apr-1987 00:00:00',472.4729,404.4934,6.37,6.5,7.02,-0.384307
'01-May-1987 00:00:00',472.7388,405.175,6.85,7,7.76,0.259175
'01-Jun-1987 00:00:00',473.1803,405.699,6.73,6.8,7.57,0.244076
'01-Jul-1987 00:00:00',473.4442,406.338,6.58,6.68,7.44,0.484995
'01-Aug-1987 00:00:00',473.8827,407.0586,6.73,7.03,7.75,0.469987
'01-Sep-1987 00:00:00',474.232,407.324,7.22,7.67,8.34,0.492706
'01-Oct-1987 00:00:00',474.4932,408.8293,7.29,7.59,8.4,-0.843692
'01-Nov-1987 00:00:00',474.8404,409.3584,6.69,6.96,7.69,0.264651
'01-Dec-1987 00:00:00',475.0136,409.8235,6.77,7.17,7.86,0.006715
'01-Jan-1988 00:00:00',475.359,409.8669,6.83,6.99,7.63,-0.181428
'01-Feb-1988 00:00:00',475.5313,410.2716,6.58,6.64,7.18,0.228407
'01-Mar-1988 00:00:00',475.7891,410.508,6.58,6.71,7.27,-0.04841
'01-Apr-1988 00:00:00',476.3882,411.038,6.87,7.01,7.59,0.001875
'01-May-1988 00:00:00',476.6438,410.9517,7.09,7.4,8,0.049413
'01-Jun-1988 00:00:00',477.0685,411.1965,7.51,7.49,8.03,0.093573
'01-Jul-1988 00:00:00',477.4913,411.3269,7.75,7.75,8.28,-0.230565
'01-Aug-1988 00:00:00',477.9124,411.747,8.01,8.17,8.63,-0.014694
'01-Sep-1988 00:00:00',478.3316,411.4033,8.19,8.09,8.46,0.146262
'01-Oct-1988 00:00:00',478.6658,411.9257,8.3,8.11,8.35,0.236986
'01-Nov-1988 00:00:00',478.9989,412.0978,8.35,8.48,8.67,0.101988
'01-Dec-1988 00:00:00',479.3308,412.5323,8.76,8.99,9.09,0.23073
'01-Jan-1989 00:00:00',479.7442,412.79,9.12,9.05,9.18,0.138146
'01-Feb-1989 00:00:00',480.0737,412.3722,9.36,9.25,9.37,-0.00409
'01-Mar-1989 00:00:00',480.5659,412.6536,9.85,9.57,9.68,0.280599
'01-Apr-1989 00:00:00',481.2997,412.6931,9.84,9.36,9.45,0.50671
'01-May-1989 00:00:00',481.7859,412.023,9.81,8.98,9.02,0.227865
'01-Jun-1989 00:00:00',482.1088,412.0848,9.53,8.44,8.41,0.408043
'01-Jul-1989 00:00:00',482.4306,411.1171,9.24,7.89,7.82,0.641174
'01-Aug-1989 00:00:00',482.4306,411.9796,8.99,8.18,8.14,0.352247
'01-Sep-1989 00:00:00',482.6712,411.7239,9.02,8.22,8.28,0.373951
'01-Oct-1989 00:00:00',483.1509,411.616,8.84,7.99,7.98,0.274534
'01-Nov-1989 00:00:00',483.5488,411.918,8.55,7.77,7.8,0.463822
'01-Dec-1989 00:00:00',483.866,412.5047,8.45,7.72,7.78,0.406334
'01-Jan-1990 00:00:00',484.8116,411.8969,8.23,7.92,8.09,0.121781
'01-Feb-1990 00:00:00',485.203,412.8269,8.24,8.11,8.37,0.241804
'01-Mar-1990 00:00:00',485.6707,413.3629,8.28,8.35,8.63,0.349573
'01-Apr-1990 00:00:00',485.9037,413.2314,8.26,8.4,8.72,-0.029281
'01-May-1990 00:00:00',486.0587,413.4243,8.18,8.32,8.64,-0.071917
'01-Jun-1990 00:00:00',486.6765,413.7447,8.29,8.1,8.35,0.035864
'01-Jul-1990 00:00:00',487.1373,413.5995,8.15,7.94,8.16,0.006528
'01-Aug-1990 00:00:00',487.9767,413.8833,8.13,7.78,8.06,-0.269673
'01-Sep-1990 00:00:00',488.6583,414.0822,8.2,7.76,8.08,-0.051052
'01-Oct-1990 00:00:00',489.3352,413.3222,8.11,7.55,7.88,0.099413
'01-Nov-1990 00:00:00',489.5598,412.1024,7.81,7.31,7.6,0.258542
'01-Dec-1990 00:00:00',489.9331,411.4036,7.31,7.05,7.31,0.192606
'01-Jan-1991 00:00:00',490.305,410.9627,6.91,6.64,7.13,0.22076
'01-Feb-1991 00:00:00',490.3792,410.319,6.25,6.27,6.87,0.139982
'01-Mar-1991 00:00:00',490.3792,409.7978,6.12,6.4,7.1,0.095124
'01-Apr-1991 00:00:00',490.6015,409.9621,5.91,6.24,6.95,0.092676
'01-May-1991 00:00:00',490.9709,410.9627,5.78,6.13,6.78,0.106881
'01-Jun-1991 00:00:00',491.2655,411.9382,5.9,6.36,6.96,0.033201
'01-Jul-1991 00:00:00',491.4124,411.912,5.82,6.31,6.92,0.115509
'01-Aug-1991 00:00:00',491.7057,412.0612,5.66,5.78,6.43,0.074946
'01-Sep-1991 00:00:00',491.9981,412.929,5.45,5.57,6.18,0.088652
'01-Oct-1991 00:00:00',492.144,412.7101,5.21,5.33,5.91,0.086014
'01-Nov-1991 00:00:00',492.5804,412.6021,4.81,4.89,5.56,0.095896
'01-Dec-1991 00:00:00',492.8702,412.2368,4.43,4.38,5.03,0.02729
'01-Jan-1992 00:00:00',492.9425,411.6077,4.03,4.15,4.96,-0.038977
'01-Feb-1992 00:00:00',493.1592,412.3853,4.06,4.29,5.21,-0.013052
'01-Mar-1992 00:00:00',493.5193,413.1774,3.98,4.63,5.69,-0.03771
'01-Apr-1992 00:00:00',493.7347,413.8881,3.73,4.3,5.34,-0.01459
'01-May-1992 00:00:00',493.9497,414.2433,3.82,4.19,5.23,-0.096207
'01-Jun-1992 00:00:00',494.2357,414.2374,3.76,4.17,5.05,-0.148848
'01-Jul-1992 00:00:00',494.5208,415.0985,3.25,3.6,4.36,-0.233425
'01-Aug-1992 00:00:00',494.734,414.5967,3.3,3.47,4.19,-0.063198
'01-Sep-1992 00:00:00',494.9469,414.8119,3.22,3.18,3.89,0.010572
'01-Oct-1992 00:00:00',495.3712,415.5916,3.1,3.3,4.08,0.000714
'01-Nov-1992 00:00:00',495.6531,416.0084,3.09,3.68,4.58,0.050682
'01-Dec-1992 00:00:00',495.7938,416.0321,2.92,3.71,4.67,0.082522
'01-Jan-1993 00:00:00',496.1445,416.525,3.02,3.5,4.39,0.03413
'01-Feb-1993 00:00:00',496.3544,416.8922,3.03,3.39,4.1,-0.011742
'01-Mar-1993 00:00:00',496.494,416.8546,3.07,3.33,3.95,0.000532
'01-Apr-1993 00:00:00',496.8423,417.1552,2.96,3.24,3.84,0.005023
'01-May-1993 00:00:00',497.1201,416.8035,3,3.36,3.98,-0.010239
'01-Jun-1993 00:00:00',497.1895,417.0112,3.04,3.54,4.16,-0.092369
'01-Jul-1993 00:00:00',497.3279,417.3179,3.06,3.47,4.07,-0.098521
'01-Aug-1993 00:00:00',497.5353,417.2778,3.03,3.44,4,-0.126471
'01-Sep-1993 00:00:00',497.6734,417.7493,3.09,3.36,3.85,-0.038514
'01-Oct-1993 00:00:00',498.0863,418.4828,2.99,3.39,3.87,-0.111725
